1586162192.7626336,20200406,17,36,32,763652,1431,607
1586162192.7706106,20200406,17,36,32,770610,1432,605
1586162192.7805889,20200406,17,36,32,780588,1434,603
1586162192.7875752,20200406,17,36,32,787575,1436,602
1586162192.7955508,20200406,17,36,32,795550,1436,601
1586162192.811509,20200406,17,36,32,811508,1437,601
1586162192.818485,20200406,17,36,32,819493,1439,600
1586162192.828457,20200406,17,36,32,828457,1439,600
1586162192.8374407,20200406,17,36,32,837440,1441,599
1586162192.8434238,20200406,17,36,32,844415,1443,598
1586162192.8553867,20200406,17,36,32,855386,1444,597
1586162192.85938,20200406,17,36,32,859380,1446,597
1586162192.8673594,20200406,17,36,32,867359,1449,596
1586162192.8763337,20200406,17,36,32,876333,1450,595
1586162192.8843133,20200406,17,36,32,884313,1452,594
1586162192.8952897,20200406,17,36,32,895289,1455,592
1586162192.89827,20200406,17,36,32,899278,1458,590
1586162192.9092453,20200406,17,36,32,910245,1460,587
1586162192.9152243,20200406,17,36,32,915224,1463,584
1586162192.9242067,20200406,17,36,32,925220,1466,580
1586162192.9301908,20200406,17,36,32,930190,1468,576
1586162192.9401636,20200406,17,36,32,940163,1467,573
1586162192.9471467,20200406,17,36,32,947146,1466,571
1586162192.9551256,20200406,17,36,32,956121,1467,569
1586162192.9631057,20200406,17,36,32,963105,1469,568
1586162192.9710808,20200406,17,36,32,971080,1472,566
1586162192.9800649,20200406,17,36,32,981063,1474,563
1586162192.987044,20200406,17,36,32,987044,1475,562
1586162192.9950113,20200406,17,36,32,995011,1477,560
1586162193.002991,20200406,17,36,33,002990,1478,558
1586162193.0109737,20200406,17,36,33,010973,1478,557
1586162193.0189614,20200406,17,36,33,018961,1479,557
1586162193.206446,20200406,17,36,33,207460,1479,557
1586162193.2124357,20200406,17,36,33,212435,1479,557
1586162193.2263923,20200406,17,36,33,226392,1478,559
1586162193.2353752,20200406,17,36,33,235375,1477,561
1586162193.2523282,20200406,17,36,33,252328,1476,564
1586162193.2593117,20200406,17,36,33,259311,1476,565
1586162193.2662866,20200406,17,36,33,266286,1476,565
1586162193.2742665,20200406,17,36,33,274266,1474,567
1586162193.2932136,20200406,17,36,33,293213,1472,567
1586162193.300201,20200406,17,36,33,301201,1470,568
1586162193.3161583,20200406,17,36,33,316158,1470,569
1586162193.3640244,20200406,17,36,33,364024,1470,569
1586162193.3799818,20200406,17,36,33,379981,1470,570
1586162193.77792,20200406,17,36,33,777920,1469,570
1586162193.78291,20200406,17,36,33,783902,1466,570
1586162193.8093815,20200406,17,36,33,809381,1457,570
1586162193.8183455,20200406,17,36,33,818345,1432,568
1586162193.823332,20200406,17,36,33,823332,1412,564
1586162193.829317,20200406,17,36,33,829317,1379,558
1586162193.8422823,20200406,17,36,33,843285,1350,553
1586162193.8482752,20200406,17,36,33,849267,1310,544
1586162193.8562486,20200406,17,36,33,856248,1269,531
1586162193.8672144,20200406,17,36,33,868219,1228,518
1586162193.8762035,20200406,17,36,33,876203,1203,509
1586162193.883186,20200406,17,36,33,883186,1196,506
1586162193.8901582,20200406,17,36,33,890158,1185,500
1586162193.8971398,20200406,17,36,33,898132,1181,497
1586162193.9210782,20200406,17,36,33,921078,1178,495
1586162193.9250672,20200406,17,36,33,925067,1177,494
1586162193.9320433,20200406,17,36,33,932043,1176,493
1586162193.9400203,20200406,17,36,33,940020,1174,492
1586162193.946142,20200406,17,36,33,946142,1173,492
1586162193.9553022,20200406,17,36,33,957303,1172,492
1586162193.9638212,20200406,17,36,33,964813,1169,491
1586162193.9797785,20200406,17,36,33,979778,1168,491
1586162193.987757,20200406,17,36,33,987757,1167,491
1586162194.007223,20200406,17,36,34,007222,1167,491
1586162194.016203,20200406,17,36,34,016203,1165,491
1586162194.0221825,20200406,17,36,34,022182,1162,491
1586162194.029165,20200406,17,36,34,029165,1160,491
1586162194.0371447,20200406,17,36,34,037144,1159,491
1586162194.043136,20200406,17,36,34,044123,1156,491
1586162194.0541008,20200406,17,36,34,054100,1152,491
1586162194.0770373,20200406,17,36,34,077037,1149,491
1586162194.0890086,20200406,17,36,34,089008,1129,491
1586162194.0979877,20200406,17,36,34,097987,1119,491
1586162194.1099474,20200406,17,36,34,109947,1107,491
1586162194.1149395,20200406,17,36,34,115931,1095,491
1586162194.119927,20200406,17,36,34,119927,1084,491
1586162194.1334002,20200406,17,36,34,134391,1070,491
1586162194.1663125,20200406,17,36,34,167304,1042,491
1586162194.1832678,20200406,17,36,34,183267,978,491
1586162194.192245,20200406,17,36,34,193255,957,487
1586162194.1992173,20200406,17,36,34,199217,950,486
1586162194.208199,20200406,17,36,34,209200,946,485
1586162194.2161722,20200406,17,36,34,216172,945,485
1586162194.228154,20200406,17,36,34,229144,941,484
1586162194.2361226,20200406,17,36,34,236122,939,483
1586162194.2989528,20200406,17,36,34,298952,937,482
1586162194.3388493,20200406,17,36,34,338849,937,482,Button.left
1586162194.372754,20200406,17,36,34,372754,937,482
1586162194.4267707,20200406,17,36,34,426770,937,482,Button.left
1586162194.4935908,20200406,17,36,34,493590,937,482
1586162194.5444508,20200406,17,36,34,545457,937,481
1586162194.6273673,20200406,17,36,34,628374,938,481
1586162194.6504703,20200406,17,36,34,650470,938,481
1586162194.7085056,20200406,17,36,34,709500,939,480
1586162194.7305896,20200406,17,36,34,730589,940,479
1586162195.0895116,20200406,17,36,35,089511,940,479
1586162195.0994852,20200406,17,36,35,099485,941,478
1586162195.122951,20200406,17,36,35,123943,941,477
1586162195.1319268,20200406,17,36,35,132927,941,477
1586162195.1389034,20200406,17,36,35,138903,941,475
1586162195.1468828,20200406,17,36,35,147900,942,474
1586162195.1633775,20200406,17,36,35,163377,942,474
1586162195.1723661,20200406,17,36,35,172366,943,472
1586162195.1893213,20200406,17,36,35,189321,943,470
1586162195.2032619,20200406,17,36,35,203261,942,470
1586162195.2112494,20200406,17,36,35,211249,942,470
1586162195.2192206,20200406,17,36,35,220230,940,470
1586162195.227207,20200406,17,36,35,227207,938,470
1586162195.2357025,20200406,17,36,35,235702,937,470
1586162195.2432318,20200406,17,36,35,243231,936,470
1586162195.2512126,20200406,17,36,35,252200,935,470
1586162195.2591827,20200406,17,36,35,259182,935,471
1586162195.275691,20200406,17,36,35,275690,935,472
1586162195.4272864,20200406,17,36,35,428274,935,472
1586162195.435263,20200406,17,36,35,435263,935,471
1586162195.4452384,20200406,17,36,35,445238,935,469
1586162195.4661772,20200406,17,36,35,467179,936,468
1586162195.475149,20200406,17,36,35,475148,936,467
1586162195.4811378,20200406,17,36,35,481137,937,466
1586162195.4901094,20200406,17,36,35,490109,940,466
1586162195.5000887,20200406,17,36,35,500088,942,466
1586162195.5320048,20200406,17,36,35,532004,942,466
1586162195.5389822,20200406,17,36,35,538982,945,466
1586162195.5469599,20200406,17,36,35,546959,946,466
1586162195.5559354,20200406,17,36,35,555935,948,465
1586162195.5629153,20200406,17,36,35,562915,951,464
